Mid-year population estimates: Scotland and its council areas by single year of age and sex: 2006,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Persons,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"5,133,000","55,117","54,639","53,923","52,318","51,890","53,384","54,645","56,935","58,184","60,028","59,642","60,313","62,281","62,989","65,171","64,773","63,142","63,490","65,860","67,781","69,375","69,690","65,954","66,347","67,061","68,088","66,241","62,901","58,225","56,698","60,374","61,234","62,388","66,575","71,182","74,809","74,350","77,464","79,209","80,658","79,983","82,775","82,269","82,104","80,544","78,990","76,580","76,141","74,319","72,683","70,796","67,999","67,418","66,287","64,083","65,425","65,980","68,121","70,424","76,428","58,782","56,183","57,647","55,975","51,961","48,844","50,246","49,626","48,662","46,951","45,833","44,399","42,032","40,315","40,195","38,209","36,231","34,008","30,778","29,391","28,315","25,442","23,748","20,769","19,906","18,727","17,539","10,735","8,523","7,703","30,648"
S12000033,Aberdeen City,"209,630","2,147","2,102","1,885","1,911","1,843","1,818","1,854","1,921","1,906","1,970","1,963","2,073","2,156","2,176","2,229","2,271","2,234","2,681","3,333","3,598","3,983","3,946","3,653","3,820","3,768","3,878","3,884","3,469","3,172","3,056","3,017","2,873","2,883","3,041","3,066","3,111","2,922","3,063","2,953","3,092","2,992","3,174","3,092","3,143","3,097","2,937","3,059","3,017","2,959","2,873","2,821","2,774","2,706","2,546","2,551","2,520","2,564","2,688","2,647","2,904","2,135","1,807","1,891","1,935","1,860","1,706","1,798","1,731","1,752","1,704","1,684","1,642","1,666","1,577","1,616","1,485","1,457","1,371","1,247","1,239","1,118","1,039",947,836,800,805,742,394,339,296,"1,226"
S12000034,Aberdeenshire,"241,180","2,623","2,578","2,583","2,580","2,586","2,679","2,881","2,963","2,967","3,074","3,050","3,181","3,407","3,311","3,284","3,276","3,185","3,117","2,864","2,720","2,536","2,509","2,374","2,285","2,335","2,368","2,401","2,288","2,279","2,312","2,517","2,647","2,957","3,201","3,332","3,651","3,606","3,909","3,839","4,002","4,002","4,107","4,133","4,105","3,909","3,889","3,703","3,763","3,793","3,678","3,701","3,561","3,649","3,413","3,333","3,436","3,401","3,576","3,696","3,929","3,051","2,748","2,757","2,686","2,499","2,172","2,379","2,251","2,148","2,021","2,021","1,877","1,792","1,723","1,648","1,566","1,529","1,435","1,304","1,221","1,155","1,124","1,071",885,886,763,787,471,387,354,"1,435"
S12000041,Angus,"112,500","1,098","1,150","1,200","1,159","1,147","1,244","1,238","1,244","1,328","1,391","1,357","1,376","1,461","1,408","1,457","1,497","1,353","1,307","1,261","1,201","1,155","1,168","1,144","1,122","1,157","1,138","1,056","1,122","1,056","1,021","1,108","1,145","1,211","1,417","1,491","1,507","1,485","1,604","1,574","1,680","1,659","1,805","1,782","1,750","1,818","1,653","1,769","1,633","1,584","1,556","1,562","1,503","1,528","1,616","1,473","1,565","1,623","1,700","1,792","1,988","1,413","1,435","1,450","1,370","1,298","1,208","1,269","1,156","1,194","1,187","1,138","1,116","1,039",927,989,984,904,832,810,714,731,634,590,552,504,451,444,277,224,210,853
S12000035,Argyll and Bute,"90,860",771,762,863,781,823,835,896,"1,000","1,024","1,072","1,073","1,091","1,174","1,149","1,126","1,090","1,102","1,057",971,961,"1,004",957,964,944,879,904,941,866,812,810,873,881,896,976,"1,048","1,025","1,190","1,168","1,280","1,376","1,327","1,432","1,417","1,425","1,419","1,383","1,341","1,317","1,294","1,328","1,344","1,265","1,243","1,221","1,242","1,360","1,307","1,412","1,421","1,722","1,277","1,279","1,282","1,210","1,184","1,094","1,164","1,118","1,011","1,028",959,931,884,857,853,795,742,727,646,581,580,556,501,447,410,411,376,238,169,175,740
S12000036,City of Edinburgh,"452,040","4,840","4,439","4,310","4,135","4,082","3,969","4,122","4,226","4,238","4,253","4,407","4,292","4,177","4,370","4,770","4,792","4,801","5,135","5,694","7,234","8,187","8,617","8,121","8,782","9,216","8,949","9,045","8,414","7,548","7,246","7,324","7,191","7,065","6,951","7,045","7,253","6,820","6,773","6,987","6,935","6,728","6,845","6,665","6,888","6,534","6,516","6,248","6,154","6,003","6,009","5,571","5,348","5,272","5,194","5,094","5,071","5,156","5,286","5,244","5,949","4,260","4,044","4,034","3,927","3,588","3,445","3,600","3,565","3,580","3,454","3,473","3,326","3,231","3,212","3,134","3,190","2,973","2,804","2,645","2,616","2,405","2,208","2,139","1,901","1,871","1,758","1,673","1,011",789,720,"2,934"
S12000005,Clackmannanshire,"49,540",539,527,503,496,535,524,580,586,582,593,642,634,665,668,646,662,636,573,611,542,576,515,558,546,548,620,614,551,535,544,559,603,569,692,746,687,741,852,822,913,809,832,813,830,786,795,743,766,708,690,655,671,667,653,636,688,697,730,735,796,614,610,621,583,527,477,449,451,460,474,418,395,352,343,357,306,351,296,252,229,217,184,209,185,195,160,145,92,72,57,224
S12000006,Dumfries and Galloway,"149,770","1,468","1,449","1,405","1,416","1,356","1,410","1,490","1,538","1,736","1,678","1,778","1,841","1,918","1,870","1,854","1,899","1,817","1,721","1,697","1,531","1,444","1,490","1,393","1,296","1,329","1,374","1,363","1,293","1,248","1,176","1,358","1,395","1,447","1,557","1,759","1,892","1,926","2,083","2,060","2,209","2,240","2,404","2,355","2,417","2,396","2,312","2,215","2,198","2,193","2,109","2,169","2,122","2,086","2,032","2,083","2,159","2,246","2,300","2,407","2,592","2,062","2,053","2,124","2,088","1,934","1,864","1,863","1,789","1,713","1,761","1,679","1,562","1,537","1,528","1,432","1,375","1,323","1,254","1,120","1,151","1,028",936,833,772,701,654,595,373,311,282,"1,074"
S12000042,Dundee City,"143,360","1,499","1,603","1,446","1,401","1,348","1,353","1,363","1,407","1,524","1,574","1,561","1,433","1,452","1,603","1,643","1,769","1,684","1,903","2,216","2,828","2,958","2,930","2,610","2,463","2,440","2,399","2,251","2,067","1,692","1,613","1,631","1,560","1,556","1,615","1,686","1,870","1,773","1,902","1,846","1,888","1,997","2,033","2,020","2,123","2,085","2,076","2,045","1,922","1,967","1,931","1,766","1,717","1,640","1,650","1,632","1,621","1,693","1,774","1,821","2,082","1,520","1,462","1,413","1,402","1,355","1,331","1,392","1,414","1,443","1,303","1,350","1,269","1,272","1,210","1,248","1,186","1,112","1,073",964,888,880,880,810,689,653,599,568,314,233,233,939
